0, 8.0, 8, 8.0, 0.1
1, 16.0, 8, 8.0, 0.1
2, 24.0, 8, 8.0, 0.1
3, 32.0, 8, 8.0, 0.1
4, 40.0, 8, 8.0, 0.1
5, 48.0, 8, 8.0, 0.1
6, 56.0, 8, 8.0, 0.1
7, 64.0, 8, 8.0, 0.1
8, 72.0, 8, 8.0, 0.1
9, 80.0, 8, 8.0, 0.1
10, 88.0, 8, 8.0, 0.1
11, 96.0, 8, 8.0, 0.1
12, 104.0, 8, 8.0, 0.1
13, 112.0, 8, 8.0, 0.1
14, 120.0, 8, 8.0, 0.1
15, 128.0, 8, 8.0, 0.1
16, 136.0, 8, 8.0, 0.1
17, 144.0, 8, 8.0, 0.1
18, 152.0, 8, 8.0, 0.1
19, 160.0, 8, 8.0, 0.1
20, 168.0, 8, 8.0, 0.1
21, 176.0, 8, 8.0, 0.1
22, 184.0, 8, 8.0, 0.1
23, 192.0, 8, 8.0, 0.1
24, 200.0, 8, 8.0, 0.1
25, 208.0, 8, 8.0, 0.1
26, 216.0, 8, 8.0, 0.1
27, 224.0, 8, 8.0, 0.1
28, 232.0, 8, 8.0, 0.1
29, 240.0, 8, 8.0, 0.1
30, 248.0, 8, 8.0, 0.1
31, 256.0, 8, 8.0, 0.1
32, 264.0, 8, 8.0, 0.1
33, 272.0, 8, 8.0, 0.1
34, 280.0, 8, 8.0, 0.1
35, 288.0, 8, 8.0, 0.1
36, 296.0, 8, 8.0, 0.1
37, 304.0, 8, 8.0, 0.1
38, 312.0, 8, 8.0, 0.1
39, 320.0, 8, 8.0, 0.1
40, 328.0, 8, 8.0, 0.1
41, 336.0, 8, 8.0, 0.1
42, 344.0, 8, 8.0, 0.1
43, 352.0, 8, 8.0, 0.1
44, 360.0, 8, 8.0, 0.1
45, 368.0, 8, 8.0, 0.1
46, 376.0, 8, 8.0, 0.1
47, 384.0, 8, 8.0, 0.1
48, 392.0, 8, 8.0, 0.1
49, 400.0, 8, 8.0, 0.1
50, 408.0, 8, 8.0, 0.1
51, 416.0, 8, 8.0, 0.1
52, 424.0, 8, 8.0, 0.1
53, 432.0, 8, 8.0, 0.1
54, 440.0, 8, 8.0, 0.1
55, 448.0, 8, 8.0, 0.1
56, 456.0, 8, 8.0, 0.1
57, 464.0, 8, 8.0, 0.1
58, 472.0, 8, 8.0, 0.1
59, 480.0, 8, 8.0, 0.1
60, 488.0, 8, 8.0, 0.1
61, 496.0, 8, 8.0, 0.1
62, 504.0, 8, 8.0, 0.1
63, 512.0, 8, 8.0, 0.1
64, 520.0, 8, 8.0, 0.1
65, 528.0, 8, 8.0, 0.1
66, 536.0, 8, 8.0, 0.1
67, 544.0, 8, 8.0, 0.1
68, 552.0, 8, 8.0, 0.1
69, 560.0, 8, 8.0, 0.1
70, 568.0, 8, 8.0, 0.1
71, 576.0, 8, 8.0, 0.1
72, 584.0, 8, 8.0, 0.1
73, 592.0, 8, 8.0, 0.1
74, 600.0, 8, 8.0, 0.1
75, 608.0, 8, 8.0, 0.1
76, 616.0, 8, 8.0, 0.1
77, 624.0, 8, 8.0, 0.1
78, 632.0, 8, 8.0, 0.1
79, 640.0, 8, 8.0, 0.1
80, 648.0, 8, 8.0, 0.1
81, 656.0, 8, 8.0, 0.1
82, 664.0, 8, 8.0, 0.1
83, 672.0, 8, 8.0, 0.1
84, 680.0, 8, 8.0, 0.1
85, 688.0, 8, 8.0, 0.1
86, 696.0, 8, 8.0, 0.1
87, 704.0, 8, 8.0, 0.1
88, 712.0, 8, 8.0, 0.1
89, 720.0, 8, 8.0, 0.1
90, 728.0, 8, 8.0, 0.1
91, 736.0, 8, 8.0, 0.1
92, 744.0, 8, 8.0, 0.1
93, 752.0, 8, 8.0, 0.1
94, 760.0, 8, 8.0, 0.1
95, 768.0, 8, 8.0, 0.1
96, 776.0, 8, 8.0, 0.1
97, 784.0, 8, 8.0, 0.1
98, 792.0, 8, 8.0, 0.1
99, 800.0, 8, 8.0, 0.1
100, 808.0, 8, 8.0, 0.1
101, 816.0, 8, 8.0, 0.1
102, 824.0, 8, 8.0, 0.1
103, 832.0, 8, 8.0, 0.1
104, 840.0, 8, 8.0, 0.1
105, 848.0, 8, 8.0, 0.1
106, 856.0, 8, 8.0, 0.1
107, 864.0, 8, 8.0, 0.1
108, 872.0, 8, 8.0, 0.1
109, 880.0, 8, 8.0, 0.1
110, 888.0, 8, 8.0, 0.1
111, 896.0, 8, 8.0, 0.1
