0, 8.0, 8, 8.0, 0.2
1, 16.0, 8, 8.0, 0.2
2, 24.0, 8, 8.0, 0.2
3, 32.0, 8, 8.0, 0.2
4, 40.0, 8, 8.0, 0.2
5, 48.0, 8, 8.0, 0.2
6, 56.0, 8, 8.0, 0.2
7, 64.0, 8, 8.0, 0.2
8, 72.0, 8, 8.0, 0.2
9, 80.0, 8, 8.0, 0.2
10, 88.0, 8, 8.0, 0.2
11, 96.0, 8, 8.0, 0.2
12, 104.0, 8, 8.0, 0.2
13, 112.0, 8, 8.0, 0.2
14, 120.0, 8, 8.0, 0.2
15, 128.0, 8, 8.0, 0.2
16, 136.0, 8, 8.0, 0.2
17, 144.0, 8, 8.0, 0.2
18, 152.0, 8, 8.0, 0.2
19, 160.0, 8, 8.0, 0.2
20, 168.0, 8, 8.0, 0.2
21, 176.0, 8, 8.0, 0.2
22, 184.0, 8, 8.0, 0.2
23, 192.0, 8, 8.0, 0.2
24, 200.0, 8, 8.0, 0.2
25, 208.0, 8, 8.0, 0.2
26, 216.0, 8, 8.0, 0.2
27, 224.0, 8, 8.0, 0.2
28, 232.0, 8, 8.0, 0.2
29, 240.0, 8, 8.0, 0.2
30, 248.0, 8, 8.0, 0.2
31, 256.0, 8, 8.0, 0.2
32, 264.0, 8, 8.0, 0.2
33, 272.0, 8, 8.0, 0.2
34, 280.0, 8, 8.0, 0.2
35, 288.0, 8, 8.0, 0.2
36, 296.0, 8, 8.0, 0.2
37, 304.0, 8, 8.0, 0.2
38, 312.0, 8, 8.0, 0.2
39, 320.0, 8, 8.0, 0.2
40, 328.0, 8, 8.0, 0.2
41, 336.0, 8, 8.0, 0.2
42, 344.0, 8, 8.0, 0.2
43, 352.0, 8, 8.0, 0.2
44, 360.0, 8, 8.0, 0.2
45, 368.0, 8, 8.0, 0.2
46, 376.0, 8, 8.0, 0.2
47, 384.0, 8, 8.0, 0.2
48, 392.0, 8, 8.0, 0.2
49, 400.0, 8, 8.0, 0.2
50, 408.0, 8, 8.0, 0.2
51, 416.0, 8, 8.0, 0.2
52, 424.0, 8, 8.0, 0.2
53, 432.0, 8, 8.0, 0.2
54, 440.0, 8, 8.0, 0.2
55, 448.0, 8, 8.0, 0.2
56, 456.0, 8, 8.0, 0.2
57, 464.0, 8, 8.0, 0.2
58, 472.0, 8, 8.0, 0.2
59, 480.0, 8, 8.0, 0.2
60, 488.0, 8, 8.0, 0.2
61, 496.0, 8, 8.0, 0.2
62, 504.0, 8, 8.0, 0.2
63, 512.0, 8, 8.0, 0.2
64, 520.0, 8, 8.0, 0.2
65, 528.0, 8, 8.0, 0.2
66, 536.0, 8, 8.0, 0.2
67, 544.0, 8, 8.0, 0.2
68, 552.0, 8, 8.0, 0.2
69, 560.0, 8, 8.0, 0.2
70, 568.0, 8, 8.0, 0.2
71, 576.0, 8, 8.0, 0.2
72, 584.0, 8, 8.0, 0.2
73, 592.0, 8, 8.0, 0.2
74, 600.0, 8, 8.0, 0.2
75, 608.0, 8, 8.0, 0.2
