0, -1.0, 5795, -1.0, 1.0
1, -2.0, 6250, -1.0, 1.0
2, -3.0, 4945, -1.0, 1.0
3, -4.0, 5600, -1.0, 1.0
4, -5.0, 5995, -1.0, 1.0
5, -6.0, 5395, -1.0, 1.0
6, -7.0, 5445, -1.0, 1.0
7, -8.0, 6145, -1.0, 1.0
8, -9.0, 5800, -1.0, 1.0
9, -10.0, 6500, -1.0, 1.0
10, -11.0, 5050, -1.0, 1.0
11, -12.0, 5450, -1.0, 1.0
12, -13.0, 5800, -1.0, 1.0
13, -14.0, 5245, -1.0, 1.0
14, -15.0, 5045, -1.0, 1.0
15, -16.0, 5950, -1.0, 1.0
16, -17.0, 5650, -1.0, 1.0
17, -18.0, 5900, -1.0, 1.0
18, -19.0, 5450, -1.0, 1.0
19, -20.0, 5900, -1.0, 1.0
20, -21.0, 5795, -1.0, 1.0
21, -22.0, 5200, -1.0, 1.0
22, -23.0, 5200, -1.0, 1.0
23, -24.0, 4550, -1.0, 1.0
24, -25.0, 6745, -1.0, 1.0
25, -26.0, 5700, -1.0, 1.0
26, -27.0, 5645, -1.0, 1.0
27, -28.0, 4695, -1.0, 1.0
28, -29.0, 4100, -1.0, 1.0
29, -30.0, 5900, -1.0, 1.0
30, -31.0, 5995, -1.0, 1.0
31, -32.0, 4700, -1.0, 1.0
32, -33.0, 5550, -1.0, 1.0
33, -34.0, 6195, -1.0, 1.0
34, -35.0, 5300, -1.0, 1.0
35, -36.0, 6000, -1.0, 1.0
36, -37.0, 6300, -1.0, 1.0
37, -38.0, 5945, -1.0, 1.0
38, -39.0, 5400, -1.0, 1.0
39, -40.0, 5750, -1.0, 1.0
40, -41.0, 6050, -1.0, 1.0
41, -42.0, 5650, -1.0, 1.0
42, -43.0, 5250, -1.0, 1.0
43, -44.0, 6245, -1.0, 1.0
44, -45.0, 5900, -1.0, 1.0
45, -46.0, 5750, -1.0, 1.0
46, -47.0, 6800, -1.0, 1.0
47, -48.0, 5700, -1.0, 1.0
48, -49.0, 5045, -1.0, 1.0
49, -50.0, 5795, -1.0, 1.0
50, -51.0, 5895, -1.0, 1.0
51, -52.0, 4995, -1.0, 1.0
52, -53.0, 6295, -1.0, 1.0
53, -54.0, 5700, -1.0, 1.0
54, -55.0, 5550, -1.0, 1.0
55, -56.0, 5950, -1.0, 1.0
56, -57.0, 6000, -1.0, 1.0
57, -58.0, 6300, -1.0, 1.0
58, -59.0, 4250, -1.0, 1.0
59, -60.0, 5495, -1.0, 1.0
60, -61.0, 5145, -1.0, 1.0
61, -62.0, 5545, -1.0, 1.0
62, -63.0, 5800, -1.0, 1.0
63, -64.0, 6000, -1.0, 1.0
64, -65.0, 5900, -1.0, 1.0
65, -66.0, 6200, -1.0, 1.0
66, -67.0, 7245, -1.0, 1.0
67, -68.0, 5695, -1.0, 1.0
68, -69.0, 4050, -1.0, 1.0
69, -70.0, 5850, -1.0, 1.0
70, -71.0, 5350, -1.0, 1.0
71, -72.0, 5700, -1.0, 1.0
72, -73.0, 5400, -1.0, 1.0
73, -74.0, 5350, -1.0, 1.0
74, -75.0, 5545, -1.0, 1.0
75, -76.0, 6045, -1.0, 1.0
76, -77.0, 6095, -1.0, 1.0
77, -78.0, 5700, -1.0, 1.0
78, -79.0, 5045, -1.0, 1.0
79, -80.0, 5800, -1.0, 1.0
80, -81.0, 5400, -1.0, 1.0
81, -82.0, 5245, -1.0, 1.0
82, -83.0, 5495, -1.0, 1.0
83, -84.0, 4750, -1.0, 1.0
84, -85.0, 5250, -1.0, 1.0
85, -86.0, 4245, -1.0, 1.0
86, -87.0, 5000, -1.0, 1.0
87, -88.0, 4950, -1.0, 1.0
88, -89.0, 6300, -1.0, 1.0
89, -90.0, 5640, -1.0, 1.0
90, -91.0, 5200, -1.0, 1.0
91, -92.0, 5650, -1.0, 1.0
92, -93.0, 5250, -1.0, 1.0
93, -94.0, 6350, -1.0, 1.0
94, -95.0, 5600, -1.0, 1.0
95, -96.0, 5800, -1.0, 1.0
96, -97.0, 5145, -1.0, 1.0
97, -98.0, 5650, -1.0, 1.0
98, -99.0, 4545, -1.0, 1.0
99, -100.0, 5250, -1.0, 1.0
100, -101.0, 5795, -1.0, 1.0
101, -102.0, 5300, -1.0, 1.0
102, -103.0, 5595, -1.0, 1.0
103, -104.0, 6400, -1.0, 1.0
104, -105.0, 5800, -1.0, 1.0
105, -106.0, 6345, -1.0, 1.0
106, -107.0, 4850, -1.0, 1.0
107, -108.0, 6200, -1.0, 1.0
108, -109.0, 6645, -1.0, 1.0
109, -110.0, 6350, -1.0, 1.0
110, -111.0, 5995, -1.0, 1.0
111, -112.0, 5195, -1.0, 1.0
112, -113.0, 4100, -1.0, 1.0
113, -114.0, 4795, -1.0, 1.0
114, -115.0, 6900, -1.0, 1.0
115, -116.0, 5245, -1.0, 1.0
116, -117.0, 4700, -1.0, 1.0
117, -118.0, 5300, -1.0, 1.0
118, -119.0, 5850, -1.0, 1.0
119, -120.0, 4995, -1.0, 1.0
120, -121.0, 5745, -1.0, 1.0
121, -122.0, 6550, -1.0, 1.0
122, -123.0, 6150, -1.0, 1.0
123, -124.0, 5800, -1.0, 1.0
124, -125.0, 5750, -1.0, 1.0
125, -126.0, 5550, -1.0, 1.0
126, -127.0, 6945, -1.0, 1.0
127, -126.0, 7805, -0.984375, 1.0
128, -127.0, 5200, -0.9844961240310077, 1.0
129, -128.0, 5800, -0.9846153846153847, 1.0
130, -129.0, 4645, -0.9847328244274809, 1.0
131, -130.0, 5800, -0.9848484848484849, 1.0
132, -131.0, 6350, -0.9849624060150376, 1.0
133, -132.0, 4700, -0.9850746268656716, 1.0
134, -133.0, 5445, -0.9851851851851852, 1.0
135, -134.0, 5350, -0.9852941176470589, 1.0
136, -135.0, 6195, -0.9854014598540146, 1.0
137, -136.0, 4550, -0.9855072463768116, 1.0
138, -137.0, 5150, -0.9856115107913669, 1.0
